Second,Count
139.5,1912
140.0,2024
140.5,2115
141.0,2175
141.5,2198
142.0,2237
142.5,2302
143.0,2321
143.5,2283
144.0,2414
144.5,2264
145.0,2465
145.5,2450
146.0,2362
146.5,2325
147.0,2309
147.5,2313
148.0,2305
148.5,2285
149.0,2315
149.5,2271
150.0,2342
150.5,2194
151.0,2165
151.5,2185
152.0,2079
152.5,2126
153.0,2038
153.5,1989
154.0,1908
154.5,1977
155.0,2029
155.5,1829
156.0,1778
156.5,1889
157.0,1802
157.5,1848
158.0,1852
158.5,1903
159.0,1898
159.5,1891
160.0,2000
160.5,2064
161.0,2071
161.5,1957
162.0,2006
162.5,2036
163.0,1998
163.5,2018
164.0,1961
164.5,1948
165.0,1917
165.5,1773
166.0,1700
166.5,1828
167.0,1771
167.5,1391
168.0,1243
168.5,1648
169.0,1651
169.5,1729
170.0,1644
170.5,1482
171.0,1549
171.5,1429
172.0,1408
172.5,1317
173.0,1369
173.5,1317
174.0,1307
174.5,1281
175.0,1340
175.5,1326
176.0,1290
176.5,1250
177.0,1280
177.5,1298
178.0,1275
178.5,1351
179.0,1389
179.5,1397
180.0,1408
180.5,1370
181.0,1431
181.5,1386
182.0,1408
182.5,1448
183.0,1467
183.5,1455
184.0,1509
184.5,1476
185.0,1446
185.5,1463
186.0,1422
186.5,1459
187.0,1467
187.5,1424
188.0,1492
188.5,1475
189.0,1480
189.5,1465
190.0,1373
190.5,1442
191.0,1363
191.5,1326
192.0,1305
192.5,1291
193.0,1168
193.5,1190
194.0,1221
194.5,1215
195.0,1181
195.5,1227
196.0,1274
196.5,1245
197.0,1317
197.5,1387
198.0,1465
198.5,1398
199.0,1460
199.5,1565
200.0,1529
200.5,1584
201.0,1657
201.5,1771
202.0,1676
202.5,1702
203.0,1806
203.5,1803
204.0,1837
204.5,1734
205.0,1790
205.5,1889
206.0,1810
206.5,1710
207.0,1756
207.5,1735
208.0,1712
208.5,1659
209.0,1666
209.5,1655
210.0,1698
210.5,1604
211.0,1566
211.5,1537
212.0,1466
212.5,1481
213.0,1395
213.5,1333
214.0,1345
214.5,1294
215.0,1289
215.5,1264
216.0,1286
216.5,1311
217.0,1339
217.5,1374
218.0,1301
218.5,1341
219.0,1409
219.5,1379
220.0,1470
220.5,1350
221.0,1346
221.5,1269
222.0,1413
222.5,1352
223.0,1347
223.5,1282
224.0,1230
224.5,1208
225.0,1185
225.5,1328
226.0,1248
226.5,1022
227.0,956
227.5,1114
228.0,1263
228.5,659
229.0,383
229.5,133
230.0,10
