Second,Count
0.0,343
0.5,671
1.0,591
1.5,618
2.0,619
2.5,573
3.0,576
3.5,635
4.0,618
4.5,613
5.0,693
5.5,725
6.0,789
6.5,884
7.0,927
7.5,977
8.0,1059
8.5,1052
9.0,948
9.5,1020
10.0,1249
10.5,1393
11.0,1470
11.5,1514
12.0,1669
12.5,2070
13.0,2197
13.5,2272
14.0,2412
14.5,2461
15.0,2601
15.5,2768
16.0,2623
16.5,2556
17.0,2592
17.5,3014
18.0,3011
18.5,2823
19.0,3003
19.5,3074
20.0,2796
20.5,2886
21.0,2970
21.5,2837
22.0,3076
22.5,3237
23.0,3276
23.5,3074
24.0,2965
24.5,2966
25.0,2887
25.5,2716
26.0,2955
26.5,3109
27.0,2927
27.5,2887
28.0,2949
28.5,3112
29.0,3024
29.5,3264
30.0,3577
30.5,3469
31.0,3279
31.5,3420
32.0,3470
32.5,3354
33.0,3659
33.5,3793
34.0,4259
34.5,4218
35.0,4618
35.5,4923
36.0,4828
36.5,4507
37.0,5166
37.5,5122
38.0,5098
38.5,5124
39.0,5427
39.5,5094
40.0,4582
40.5,5336
41.0,5152
41.5,4969
42.0,5071
42.5,5293
43.0,4950
43.5,4958
44.0,5113
44.5,5090
45.0,4627
45.5,4788
46.0,5067
46.5,4891
47.0,4632
47.5,4639
48.0,4407
48.5,4226
49.0,4309
49.5,4317
50.0,4464
50.5,4767
51.0,4943
51.5,4412
52.0,4461
52.5,4069
53.0,3861
53.5,3518
54.0,3457
54.5,3359
55.0,3369
55.5,3694
56.0,3610
56.5,3269
57.0,3112
57.5,2998
58.0,3083
58.5,2955
59.0,3101
59.5,3464
60.0,3611
60.5,3666
61.0,3476
61.5,3066
62.0,2759
62.5,2713
63.0,2564
63.5,2498
64.0,2453
64.5,2660
65.0,2757
65.5,2699
66.0,2734
66.5,2536
67.0,2592
67.5,2657
68.0,2679
68.5,2716
69.0,2645
69.5,2607
70.0,2680
70.5,2476
71.0,2273
71.5,2361
72.0,2381
72.5,2325
73.0,2247
73.5,2059
74.0,2153
74.5,2183
75.0,2111
75.5,2320
76.0,2430
76.5,2393
77.0,2349
77.5,2613
78.0,2532
78.5,2335
79.0,2182
79.5,2499
80.0,2254
80.5,2207
81.0,2372
81.5,2491
82.0,2502
82.5,2645
83.0,2716
83.5,2510
84.0,2682
84.5,2626
85.0,2552
85.5,2866
86.0,2985
86.5,2984
87.0,3006
87.5,3239
88.0,2902
88.5,2880
89.0,3004
89.5,3227
90.0,3024
90.5,3698
91.0,3812
91.5,3586
92.0,3839
92.5,3982
93.0,3881
93.5,3556
94.0,3849
94.5,3954
95.0,3734
95.5,3761
96.0,4137
96.5,3290
97.0,3128
97.5,3225
98.0,2869
98.5,2339
99.0,2305
99.5,2300
100.0,2197
100.5,2362
101.0,2358
101.5,2390
102.0,1966
102.5,2340
103.0,2241
103.5,2502
104.0,2675
104.5,2638
105.0,2506
105.5,2386
106.0,2466
106.5,2206
107.0,1970
107.5,1985
108.0,2087
108.5,1972
109.0,1831
109.5,1988
110.0,2081
110.5,2191
111.0,2142
111.5,2114
112.0,2182
112.5,2043
113.0,1871
113.5,1938
114.0,2002
114.5,1961
115.0,2070
115.5,1972
116.0,2087
116.5,2177
117.0,2095
117.5,1930
118.0,1904
118.5,1841
119.0,1856
119.5,1729
120.0,1451
120.5,1523
121.0,1716
121.5,1800
122.0,1777
122.5,1712
123.0,1596
123.5,1567
124.0,1659
124.5,1524
125.0,1631
125.5,1580
126.0,1562
126.5,1454
127.0,1553
127.5,1577
128.0,1584
128.5,1682
129.0,1828
129.5,1858
130.0,1678
130.5,1697
131.0,1598
131.5,1462
132.0,1324
132.5,1396
133.0,1369
133.5,1433
134.0,1466
134.5,1804
135.0,1822
135.5,1807
136.0,1839
136.5,1767
137.0,1814
137.5,1913
138.0,2038
138.5,2060
139.0,1951
139.5,1989
140.0,1758
140.5,1670
141.0,1769
141.5,1908
142.0,2096
142.5,2301
143.0,2466
143.5,2456
144.0,2454
144.5,1961
145.0,1984
145.5,1939
146.0,1921
146.5,1791
