Second,Count
175.5,911
176.0,894
176.5,965
177.0,833
177.5,874
178.0,845
178.5,840
179.0,857
179.5,790
180.0,815
180.5,820
181.0,813
181.5,793
182.0,765
182.5,749
183.0,744
183.5,707
184.0,747
184.5,759
185.0,729
185.5,697
186.0,718
186.5,673
187.0,655
187.5,671
188.0,663
188.5,651
189.0,615
189.5,633
190.0,642
190.5,689
191.0,632
191.5,657
192.0,644
192.5,635
193.0,686
193.5,686
194.0,719
194.5,934
195.0,956
195.5,877
196.0,877
196.5,853
197.0,819
197.5,890
198.0,762
198.5,769
199.0,790
199.5,743
200.0,777
200.5,747
201.0,809
201.5,807
202.0,845
202.5,924
203.0,881
203.5,1018
204.0,1081
204.5,1131
205.0,1262
205.5,1513
206.0,1565
206.5,1501
207.0,1687
207.5,1772
208.0,1876
208.5,1916
209.0,1933
209.5,1928
210.0,2010
210.5,2127
211.0,2150
211.5,2236
212.0,2355
212.5,2334
213.0,2339
213.5,2435
214.0,2684
214.5,2168
215.0,2166
215.5,2124
216.0,2087
216.5,1922
217.0,2026
217.5,1966
218.0,2032
218.5,1950
219.0,1793
219.5,1833
220.0,1793
220.5,1873
221.0,1837
221.5,1760
222.0,1749
222.5,1743
223.0,1657
223.5,1672
224.0,1668
224.5,1566
225.0,1581
225.5,1455
226.0,1189
226.5,718
227.0,669
227.5,487
228.0,334
228.5,189
229.0,170
229.5,134
230.0,101
230.5,74
231.0,54
231.5,32
232.0,33
232.5,18
233.0,9
233.5,4
234.0,5
234.5,3
235.0,3
235.5,4
236.0,4
237.0,1
237.5,2
238.0,3
